id,title,label,annotator,Q1.1,Q1.2,Q1.3,Q1.3.1,Q1.4,Q1.5,Q1.6,Q1.7,Q1.7.1,Q1.7.1.2,Q2.8,Q2.9.1,Q2.9.2,Q2.10
10f94a5c-6633-4dbc-9447-7a9594f6ec2d,Affitto non pagato per 12mila euro| la “Bottigelli” salva famiglia dallo sfratto,Group 1,Angelo,1,4,20,1,1,4,4,-1,0,-1,3,1,,-1
38a585d6-9b28-49f0-b279-7c0dd1e73d3a,Russia: Steven Seagal entra in partito pro-Cremlino,Group 2,Marinella,1,4,10,-1,1,4,4,-1,0,-1,-1,2,2021-05-31,-1
38a585d6-9b28-49f0-b279-7c0dd1e73d3a,Russia: Steven Seagal entra in partito pro-Cremlino,Group 2,Angelo,1,4,10,-1,2,4,4,-1,0,-1,3,2,2021-05-31,2
113a94ad-e245-486a-89ba-bebb47f89695,"Dimagrimento ""consapevole"": il segreto per una remise en forme duratura",Group 2,Manuel,5,4,31,-1,1,4,4,1,0,-1,-1,1,,1
113a94ad-e245-486a-89ba-bebb47f89695,"Dimagrimento ""consapevole"": il segreto per una remise en forme duratura",Group 2,Angelo,5,4,31,-1,1,4,4,1,0,-1,-1,1,,1
0645f405-43c2-4333-ae0f-62bf766ac006,Sorso| Falloni confessa: «Mi ha preso in giro e l’ho ammazzata»,Group 1,Marinella,1,3,11,-1,1,3,2,1,0,-1,2,-1,,-1
3b309016-8a65-47b6-8d2b-91716ed04bc9,Potenza| strage di Covid in casa di riposo: morti oltre metà degli anziani. «Operatori al lavoro anche se positivi»,Group 1,Manuel,1,3,10,1,-1,3,2,1,0,-1,1,2,2021-05-08,2
14449e38-aa1b-40a3-92e7-a5e8bee33cdf,Efe Bal boccia il Ddl Zan: “Io| trans| dico che è una legge stupida e inutile”,Group 2,Marinella,3,2,11,-1,-1,2,2,2,8,liberals,3,1,,2
47970d6e-a9e8-4eba-b589-35dc3158d5b3,Covid| specializzanda del Policlinico di Bari: «Ho vaccinato il mio papà| paziente fragile»,Group 2,Angelo,1,4,11,2,1,4,4,1,0,-1,1,1,,-1
679544ad-3238-4a0b-bba8-58cd8b6304d5,Smantellata banda dello spaccio a Cagliari: 14 misure di custodia cautelare dalla Direzione antimafia,Group 1,Marinella,1,4,10,1,-1,4,4,1,0,-1,3,1,,1
a064a8f1-e044-4cda-af58-e0570f26f157,"Visco: ""Vaccini e Pnrr possono far uscire l'Italia dal tunnel. Ma serve lo sforzo di tutti""",Group 2,Manuel,3,4,11,1,2,4,4,1,0,-1,3,1,,-1
6592aba7-42da-4b43-8249-99f57758c02e,Bielorussia| in piazza in Europa contro il regime di Lukashenko,Group 2,Manuel,1,4,1,-1,-1,4,3,1,0,-1,1,2,2021-05-29,2
bf65ccac-0503-4e2b-838b-5e0ffd211788,Un silenzio complice dell’orrore,Group 1,Angelo,2,3,44,-1,1,3,2,-1,7,Letta; Biden; Hamas,3,2,2021-05-12,2
d9fdc783-561b-4877-9039-8378a076b0f0,Post contro la Meloni| il prof fa il martire: “Avete aggredito la ricerca…”. Giorgia risponde per le rime,Group 2,Marinella,1,4,14,-1,-1,-1,-1,-1,9,"liberals, Simon levis",3,2,2021-05-29,2
bbfbfaab-03d8-4fed-bc81-6fbcfb15fcd1,“Marketing mix”| marketing inclusivo| ciò che il marketing dovrebbe già essere,Group 1,Angelo,-1,3,43,1,1,3,4,1,0,-1,3,1,,1
cde09ec5-626d-474a-abba-529a593b7ade,Olbia| chiude il negozio a causa della pandemia: «Ma non mi arrendo»,Group 1,Marinella,-1,4,11,1,1,3,2,1,0,-1,3,1,,2
b0e8474a-3d81-4e6e-b9a7-8dcf5e2bccd9,Regno Unito| giornalista BBC muore a 44 anni dopo vaccino AstraZeneca,Group 2,Marinella,1,4,1,-1,-1,3,4,1,0,-1,1,2,2021-05-21,2
d30b11b6-a665-438c-8ee2-12ea175daeb5,I nuovi colori da lunedì 17 maggio| l’ordinanza di Speranza: tutta Italia in giallo| unica in arancione la Valle d’Aosta,Group 1,Angelo,1,4,10,-1,1,4,4,1,0,-1,-1,-1,,-1
9f722328-c69f-4244-8b1d-aedd04dc3080,E poi la sanità calabrese è in rosso… Doppi pagamenti all’asp di Reggio per oltre 4 milioni. Indaga la procura,Group 1,Angelo,1,4,19,1,1,4,3,1,0,-1,1,-1,,1
